,index,number,link,title,img
0,"Dr. Elissa Epel: Control Stress for Healthy Eating, Metabolism & Aging | Huberman Lab Podcast",1.0,https://www.youtube.com/watch?v=ulHrUVV3Kq4&list=UU2D2CMWXMOVWx7giW1n3LIg&index=1&pp=iAQB,"Dr. Elissa Epel: Control Stress for Healthy Eating, Metabolism & Aging | Huberman Lab Podcast",https://i.ytimg.com/vi/ulHrUVV3Kq4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB13UAxQQikM0-jxglak0UryMxafQ
1,Leverage Dopamine to Overcome Procrastination & Optimize Effort | Huberman Lab Podcast,2.0,https://www.youtube.com/watch?v=K-TW2Chpz4k&list=UU2D2CMWXMOVWx7giW1n3LIg&index=2&pp=iAQB,Leverage Dopamine to Overcome Procrastination & Optimize Effort | Huberman Lab Podcast,https://i.ytimg.com/vi/K-TW2Chpz4k/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBDFyfD5lRWiMmma3ls4XH_ZaUBFw
2,"AMA #5: Intrusive Thoughts, CGMs, Behavioral Change, Naps & NSDR",3.0,https://www.youtube.com/watch?v=cp9GXl9Qk_s&list=UU2D2CMWXMOVWx7giW1n3LIg&index=3&pp=iAQB,"AMA #5: Intrusive Thoughts, CGMs, Behavioral Change, Naps & NSDR",https://i.ytimg.com/vi/cp9GXl9Qk_s/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDUyXqqESuwwisEfVv8xsyIm0C-MQ
3,"Dr. Peter Attia: Improve Vitality, Emotional & Physical Health & Lifespan | Huberman Lab Podcast",4.0,https://www.youtube.com/watch?v=ufsIA5NARIo&list=UU2D2CMWXMOVWx7giW1n3LIg&index=4&pp=iAQB,"Dr. Peter Attia: Improve Vitality, Emotional & Physical Health & Lifespan | Huberman Lab Podcast",https://i.ytimg.com/vi/ufsIA5NARIo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCkjq-NX6HvghOAMSaZaE8zBj3uHQ
4,"Dr. Satchin Panda: Intermittent Fasting to Improve Health, Cognition & Longevity | Huberman Lab",5.0,https://www.youtube.com/watch?v=7R3-3HR6-u4&list=UU2D2CMWXMOVWx7giW1n3LIg&index=5&pp=iAQB,"Dr. Satchin Panda: Intermittent Fasting to Improve Health, Cognition & Longevity | Huberman Lab",https://i.ytimg.com/vi/7R3-3HR6-u4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBYN69ewoONrcmXii4zPaCuRv-PhQ
5,How to Optimize Your Water Quality & Intake for Health | Huberman Lab Podcast,6.0,https://www.youtube.com/watch?v=at37Y8rKDlA&list=UU2D2CMWXMOVWx7giW1n3LIg&index=6&pp=iAQB,How to Optimize Your Water Quality & Intake for Health | Huberman Lab Podcast,https://i.ytimg.com/vi/at37Y8rKDlA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAHRdrUTdd2NXH9YMjnDxGWoF3RRA
6,Dr. Oded Rechavi: Genes & the Inheritance of Memories Across Generations | Huberman Lab Podcast,7.0,https://www.youtube.com/watch?v=CDUetQMKM6g&list=UU2D2CMWXMOVWx7giW1n3LIg&index=7&pp=iAQB,Dr. Oded Rechavi: Genes & the Inheritance of Memories Across Generations | Huberman Lab Podcast,https://i.ytimg.com/vi/CDUetQMKM6g/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAA13lXkmhBNpvYH1dJR7IDcUVmww
7,"AMA #4: Maintain Motivation, Improve REM Sleep, Set Goals, Manage Anxiety & More",8.0,https://www.youtube.com/watch?v=S8nPJU9xkNw&list=UU2D2CMWXMOVWx7giW1n3LIg&index=8&pp=iAQB,"AMA #4: Maintain Motivation, Improve REM Sleep, Set Goals, Manage Anxiety & More",https://i.ytimg.com/vi/S8nPJU9xkNw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB-Cvg6mBTCm0RsxD9CelfrFtf6Jg
8,Dr. Andy Galpin: Optimal Nutrition & Supplementation for Fitness | Huberman Lab Guest Series,9.0,https://www.youtube.com/watch?v=q37ARYnRDGc&list=UU2D2CMWXMOVWx7giW1n3LIg&index=9&pp=iAQB,Dr. Andy Galpin: Optimal Nutrition & Supplementation for Fitness | Huberman Lab Guest Series,https://i.ytimg.com/vi/q37ARYnRDGc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAfMrBKtg_e_NI6RFB9XN96gdAP2A
9,"How to Breathe Correctly for Optimal Health, Mood, Learning & Performance | Huberman Lab Podcast",10.0,https://www.youtube.com/watch?v=x4m_PdFbu-s&list=UU2D2CMWXMOVWx7giW1n3LIg&index=10&pp=iAQB,"How to Breathe Correctly for Optimal Health, Mood, Learning & Performance | Huberman Lab Podcast",https://i.ytimg.com/vi/x4m_PdFbu-s/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAb_7w9u04-sf7FmV7VNDYlDZE_iQ
10,Dr. Andy Galpin: Maximize Recovery to Achieve Fitness & Performance Goals | Huberman Lab,11.0,https://www.youtube.com/watch?v=juD99_sPWGU&list=UU2D2CMWXMOVWx7giW1n3LIg&index=11&pp=iAQB,Dr. Andy Galpin: Maximize Recovery to Achieve Fitness & Performance Goals | Huberman Lab,https://i.ytimg.com/vi/juD99_sPWGU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAAa5joPawv9VhMWPrCKc-R_hMDwQ
11,"Dr. Gina Poe: Use Sleep to Enhance Learning, Memory & Emotional State | Huberman Lab Podcast",12.0,https://www.youtube.com/watch?v=BMTt8gSl13s&list=UU2D2CMWXMOVWx7giW1n3LIg&index=12&pp=iAQB,"Dr. Gina Poe: Use Sleep to Enhance Learning, Memory & Emotional State | Huberman Lab Podcast",https://i.ytimg.com/vi/BMTt8gSl13s/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBDTC9akgdVuiwdDqMRk3BIuXrGkQ
12,Dr. Andy Galpin: Optimize Your Training Program for Fitness & Longevity | Huberman Lab Guest Series,13.0,https://www.youtube.com/watch?v=UIy-WQCZd4M&list=UU2D2CMWXMOVWx7giW1n3LIg&index=13&pp=iAQB,Dr. Andy Galpin: Optimize Your Training Program for Fitness & Longevity | Huberman Lab Guest Series,https://i.ytimg.com/vi/UIy-WQCZd4M/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC7iHQQxTGOESM0ahYsapyszkjdSg
13,How to Stop Headaches Using Science-Based Approaches | Huberman Lab Podcast,14.0,https://www.youtube.com/watch?v=CGjdgy0cwGk&list=UU2D2CMWXMOVWx7giW1n3LIg&index=14&pp=iAQB,How to Stop Headaches Using Science-Based Approaches | Huberman Lab Podcast,https://i.ytimg.com/vi/CGjdgy0cwGk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDSp8gPattB4XWuIAVQcu_QuCK1tg
14,Dr. Andy Galpin: How to Build Physical Endurance & Lose Fat | Huberman Lab Guest Series,15.0,https://www.youtube.com/watch?v=oNkDA2F7CjM&list=UU2D2CMWXMOVWx7giW1n3LIg&index=15&pp=iAQB,Dr. Andy Galpin: How to Build Physical Endurance & Lose Fat | Huberman Lab Guest Series,https://i.ytimg.com/vi/oNkDA2F7CjM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDNLox3XrJd3efEzJNtBF1UXJWU_w
15,Dr. Sara Gottfried: How to Optimize Female Hormone Health for Vitality & Longevity | Huberman Lab,16.0,https://www.youtube.com/watch?v=GVRDGQhoEYQ&list=UU2D2CMWXMOVWx7giW1n3LIg&index=16&pp=iAQB,Dr. Sara Gottfried: How to Optimize Female Hormone Health for Vitality & Longevity | Huberman Lab,https://i.ytimg.com/vi/GVRDGQhoEYQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA0l_EKSR1rUmO_u7XRTAJ9EtzyLw
16,Dr. Andy Galpin: Optimal Protocols to Build Strength & Grow Muscles | Huberman Lab Guest Series,17.0,https://www.youtube.com/watch?v=CyDLbrZK75U&list=UU2D2CMWXMOVWx7giW1n3LIg&index=17&pp=iAQB,Dr. Andy Galpin: Optimal Protocols to Build Strength & Grow Muscles | Huberman Lab Guest Series,https://i.ytimg.com/vi/CyDLbrZK75U/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDNAkdADe61fr4pKllFPgsMqW03yQ
17,How to Optimize Fertility in Males & Females | Huberman Lab Podcast,18.0,https://www.youtube.com/watch?v=O1YRwWmue4Y&list=UU2D2CMWXMOVWx7giW1n3LIg&index=18&pp=iAQB,How to Optimize Fertility in Males & Females | Huberman Lab Podcast,https://i.ytimg.com/vi/O1YRwWmue4Y/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCQocO934_fyrV7rzbFcp6RmJMyKA
18,Dr. Andy Galpin: How to Assess & Improve All Aspects of Your Fitness | Huberman Lab Guest Series,19.0,https://www.youtube.com/watch?v=zEYE-vcVKy8&list=UU2D2CMWXMOVWx7giW1n3LIg&index=19&pp=iAQB,Dr. Andy Galpin: How to Assess & Improve All Aspects of Your Fitness | Huberman Lab Guest Series,https://i.ytimg.com/vi/zEYE-vcVKy8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAkp1UsCeLMgdb9tkJE12BFm151gQ
19,Rick Rubin: How to Access Your Creativity | Huberman Lab Podcast,20.0,https://www.youtube.com/watch?v=ycOBZZeVeAc&list=UU2D2CMWXMOVWx7giW1n3LIg&index=20&pp=iAQB,Rick Rubin: How to Access Your Creativity | Huberman Lab Podcast,https://i.ytimg.com/vi/ycOBZZeVeAc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD_koaA4cP-qCWKpKHZvZ8xgraacQ
20,"AMA #3: Adaptogens, Fasting & Fertility, Bluetooth/EMF Risks, Cognitive Load Limits & More",21.0,https://www.youtube.com/watch?v=uak_dXHh6s4&list=UU2D2CMWXMOVWx7giW1n3LIg&index=21&pp=iAQB,"AMA #3: Adaptogens, Fasting & Fertility, Bluetooth/EMF Risks, Cognitive Load Limits & More",https://i.ytimg.com/vi/uak_dXHh6s4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBzJN9bTXw1SL7P0n-E89gBMPRLkA
21,Developing a Rational Approach to Supplementation for Health & Performance | Huberman Lab Podcast,22.0,https://www.youtube.com/watch?v=tLS6t3FVOTI&list=UU2D2CMWXMOVWx7giW1n3LIg&index=22&pp=iAQB,Developing a Rational Approach to Supplementation for Health & Performance | Huberman Lab Podcast,https://i.ytimg.com/vi/tLS6t3FVOTI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDHksmX0dzP0vyCk94ClCfh51nCkg
22,"Dr. Sam Harris: Using Meditation to Focus, View Consciousness & Expand Your Mind | Huberman Lab 105",23.0,https://www.youtube.com/watch?v=-wIt_WsJGfw&list=UU2D2CMWXMOVWx7giW1n3LIg&index=23&pp=iAQB,"Dr. Sam Harris: Using Meditation to Focus, View Consciousness & Expand Your Mind | Huberman Lab 105",https://i.ytimg.com/vi/-wIt_WsJGfw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB8i_qlpTV2FPoMTUyoXmwxKUDQBQ
23,"Jocko Willink: How to Become Resilient, Forge Your Identity & Lead Others | Huberman Lab Podcast 104",24.0,https://www.youtube.com/watch?v=__RAXBLt1iM&list=UU2D2CMWXMOVWx7giW1n3LIg&index=24&pp=iAQB,"Jocko Willink: How to Become Resilient, Forge Your Identity & Lead Others | Huberman Lab Podcast 104",https://i.ytimg.com/vi/__RAXBLt1iM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAH8tAfpxnKbu7JOTI5Qzh4VuN-0g
24,The Science of Creativity & How to Enhance Creative Innovation | Huberman Lab Podcast 103,25.0,https://www.youtube.com/watch?v=KPlJcD-o-4Q&list=UU2D2CMWXMOVWx7giW1n3LIg&index=25&pp=iAQB,The Science of Creativity & How to Enhance Creative Innovation | Huberman Lab Podcast 103,https://i.ytimg.com/vi/KPlJcD-o-4Q/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCgwJdBY4ZK7uYjyS7R0sviwM0GTQ
25,"LIVE EVENT Q&A: Dr. Andrew Huberman Question & Answer in New York, NY",26.0,https://www.youtube.com/watch?v=uwWOc_RqTBA&list=UU2D2CMWXMOVWx7giW1n3LIg&index=26&pp=iAQB,"LIVE EVENT Q&A: Dr. Andrew Huberman Question & Answer in New York, NY",https://i.ytimg.com/vi/uwWOc_RqTBA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAZ9rEMfu6uhOn-cHgF1xXtUHLxFQ
26,Dr. Kyle Gillett: Tools for Hormone Optimization in Males | Huberman Lab Podcast 102,27.0,https://www.youtube.com/watch?v=O640yAgq5f8&list=UU2D2CMWXMOVWx7giW1n3LIg&index=27&pp=iAQB,Dr. Kyle Gillett: Tools for Hormone Optimization in Males | Huberman Lab Podcast 102,https://i.ytimg.com/vi/O640yAgq5f8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB47Uk147jRFBTf9ORr5j_P4Gf4Kw
27,"AMA #2: Improve Sleep, Reduce Sugar Cravings, Optimal Protein Intake, Stretching Frequency & More",28.0,https://www.youtube.com/watch?v=vZ4kOr38JhY&list=UU2D2CMWXMOVWx7giW1n3LIg&index=28&pp=iAQB,"AMA #2: Improve Sleep, Reduce Sugar Cravings, Optimal Protein Intake, Stretching Frequency & More",https://i.ytimg.com/vi/vZ4kOr38JhY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCmgr7NXf3ln8qatQAEBuL--wiy8w
28,Using Caffeine to Optimize Mental & Physical Performance | Huberman Lab Podcast 101,29.0,https://www.youtube.com/watch?v=iw97uvIge7c&list=UU2D2CMWXMOVWx7giW1n3LIg&index=29&pp=iAQB,Using Caffeine to Optimize Mental & Physical Performance | Huberman Lab Podcast 101,https://i.ytimg.com/vi/iw97uvIge7c/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAhfAaIQ940r6rjV2_rEFyxb36fkg
29,"Dr Lex Fridman: Navigating Conflict, Finding Purpose & Maintaining Drive | Huberman Lab Podcast #100",30.0,https://www.youtube.com/watch?v=6I5I56uVvLw&list=UU2D2CMWXMOVWx7giW1n3LIg&index=30&pp=iAQB,"Dr Lex Fridman: Navigating Conflict, Finding Purpose & Maintaining Drive | Huberman Lab Podcast #100",https://i.ytimg.com/vi/6I5I56uVvLw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC-PXS3uVRV026hwLCoAXaIAx-A8g
30,Dr. Chris Palmer: Diet & Nutrition for Mental Health | Huberman Lab Podcast #99,31.0,https://www.youtube.com/watch?v=xjEFo3a1AnI&list=UU2D2CMWXMOVWx7giW1n3LIg&index=31&pp=iAQB,Dr. Chris Palmer: Diet & Nutrition for Mental Health | Huberman Lab Podcast #99,https://i.ytimg.com/vi/xjEFo3a1AnI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDBPc4OgtVqZqIY-IKG76W10bxcZQ
31,Science-Based Tools for Increasing Happiness | Huberman Lab Podcast #98,32.0,https://www.youtube.com/watch?v=LTGGyQS1fZE&list=UU2D2CMWXMOVWx7giW1n3LIg&index=32&pp=iAQB,Science-Based Tools for Increasing Happiness | Huberman Lab Podcast #98,https://i.ytimg.com/vi/LTGGyQS1fZE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCx_2Vs65JF9PoTo1kriMdQ_qu3UA
32,"LIVE EVENT Q&A: Dr. Andrew Huberman Question & Answer in Los Angeles, CA",33.0,https://www.youtube.com/watch?v=TO0WUTq5zYI&list=UU2D2CMWXMOVWx7giW1n3LIg&index=33&pp=iAQB,"LIVE EVENT Q&A: Dr. Andrew Huberman Question & Answer in Los Angeles, CA",https://i.ytimg.com/vi/TO0WUTq5zYI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBD2LgsN3zv97CMnG3mzYvpCKSH0w
