,index,number,link,title,img
66,Dr. Kyle Gillett: How to Optimize Your Hormones for Health & Vitality | Huberman Lab Podcast #67,67.0,https://www.youtube.com/watch?v=ncSoor2Iw8k&list=UU2D2CMWXMOVWx7giW1n3LIg&index=67&pp=iAQB,Dr. Kyle Gillett: How to Optimize Your Hormones for Health & Vitality | Huberman Lab Podcast #67,https://i.ytimg.com/vi/ncSoor2Iw8k/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA6GsSSFj0glwoH2yMMEwFVJ0XpTQ
67,Using Deliberate Cold Exposure for Health and Performance | Huberman Lab Podcast #66,68.0,https://www.youtube.com/watch?v=pq6WHJzOkno&list=UU2D2CMWXMOVWx7giW1n3LIg&index=68&pp=iAQB,Using Deliberate Cold Exposure for Health and Performance | Huberman Lab Podcast #66,https://i.ytimg.com/vi/pq6WHJzOkno/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCXYcEN9ydu2_uwO_X1PmGvDjP0aw
68,"Dr. Andy Galpin: How to Build Strength, Muscle Size & Endurance | Huberman Lab Podcast #65",69.0,https://www.youtube.com/watch?v=IAnhFUUCq6c&list=UU2D2CMWXMOVWx7giW1n3LIg&index=69&pp=iAQB,"Dr. Andy Galpin: How to Build Strength, Muscle Size & Endurance | Huberman Lab Podcast #65",https://i.ytimg.com/vi/IAnhFUUCq6c/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDkpb1Eqx-6dDD8T76RwmXWLdukzw
69,Controlling Sugar Cravings & Metabolism with Science-Based Tools | Huberman Lab Podcast #64,70.0,https://www.youtube.com/watch?v=VAEzZeaV5zM&list=UU2D2CMWXMOVWx7giW1n3LIg&index=70&pp=iAQB,Controlling Sugar Cravings & Metabolism with Science-Based Tools | Huberman Lab Podcast #64,https://i.ytimg.com/vi/VAEzZeaV5zM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC0pPaCiG2ulMFs68f1reQkjIwZIg
70,Using Salt to Optimize Mental & Physical Performance | Huberman Lab Podcast #63,71.0,https://www.youtube.com/watch?v=azb3Ih68awQ&list=UU2D2CMWXMOVWx7giW1n3LIg&index=71&pp=iAQB,Using Salt to Optimize Mental & Physical Performance | Huberman Lab Podcast #63,https://i.ytimg.com/vi/azb3Ih68awQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBBqTKeYaltNsZj2OVPJreYLRNWFA
71,"Dr. Justin Sonnenburg: How to Build, Maintain & Repair Gut Health | Huberman Lab Podcast #62",72.0,https://www.youtube.com/watch?v=ouCWNRvPk20&list=UU2D2CMWXMOVWx7giW1n3LIg&index=72&pp=iAQB,"Dr. Justin Sonnenburg: How to Build, Maintain & Repair Gut Health | Huberman Lab Podcast #62",https://i.ytimg.com/vi/ouCWNRvPk20/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCBhFZkXDCSOP8kaVkm3qod_GT5UA
72,How to Enhance Your Gut Microbiome for Brain & Overall Health | Huberman Lab Podcast #61,73.0,https://www.youtube.com/watch?v=15R2pMqU2ok&list=UU2D2CMWXMOVWx7giW1n3LIg&index=73&pp=iAQB,How to Enhance Your Gut Microbiome for Brain & Overall Health | Huberman Lab Podcast #61,https://i.ytimg.com/vi/15R2pMqU2ok/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBnxnZLUvRE_yjhTYnezZaC7UuCrQ
73,Dr. David Spiegel: Using Hypnosis to Enhance Health & Performance | Huberman Lab Podcast #60,74.0,https://www.youtube.com/watch?v=PctD-ki8dCc&list=UU2D2CMWXMOVWx7giW1n3LIg&index=74&pp=iAQB,Dr. David Spiegel: Using Hypnosis to Enhance Health & Performance | Huberman Lab Podcast #60,https://i.ytimg.com/vi/PctD-ki8dCc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAnwpbcR_6ADdFqE2Z3oCWAO76NbQ
74,"The Science of Love, Desire and Attachment | Huberman Lab Podcast #59",75.0,https://www.youtube.com/watch?v=gMRph_BvHB4&list=UU2D2CMWXMOVWx7giW1n3LIg&index=75&pp=iAQB,"The Science of Love, Desire and Attachment | Huberman Lab Podcast #59",https://i.ytimg.com/vi/gMRph_BvHB4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAbmiLcMLc7cTBntbMVdlsy2t6F1w
75,Using Play to Rewire & Improve Your Brain | Huberman Lab Podcast #58,76.0,https://www.youtube.com/watch?v=BwyZIWeBpRw&list=UU2D2CMWXMOVWx7giW1n3LIg&index=76&pp=iAQB,Using Play to Rewire & Improve Your Brain | Huberman Lab Podcast #58,https://i.ytimg.com/vi/BwyZIWeBpRw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBysr3U7ESC_BCReZsTA21omEMwwQ
76,"Optimizing Workspace for Productivity, Focus, & Creativity | Huberman Lab Podcast #57",77.0,https://www.youtube.com/watch?v=Ze2pc6NwsHQ&list=UU2D2CMWXMOVWx7giW1n3LIg&index=77&pp=iAQB,"Optimizing Workspace for Productivity, Focus, & Creativity | Huberman Lab Podcast #57",https://i.ytimg.com/vi/Ze2pc6NwsHQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCKJVsuk8oP7Dy7OMbHABmwpoSa9A
77,Dr. Alia Crum: Science of Mindsets for Health & Performance | Huberman Lab Podcast #56,78.0,https://www.youtube.com/watch?v=dFR_wFN23ZY&list=UU2D2CMWXMOVWx7giW1n3LIg&index=78&pp=iAQB,Dr. Alia Crum: Science of Mindsets for Health & Performance | Huberman Lab Podcast #56,https://i.ytimg.com/vi/dFR_wFN23ZY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBMfZk8vPQNAs2phHAkmvj-7KxERQ
78,The Science of Setting & Achieving Goals | Huberman Lab Podcast #55,79.0,https://www.youtube.com/watch?v=t1F7EEGPQwo&list=UU2D2CMWXMOVWx7giW1n3LIg&index=79&pp=iAQB,The Science of Setting & Achieving Goals | Huberman Lab Podcast #55,https://i.ytimg.com/vi/t1F7EEGPQwo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCrm7O-Od3fqV3dDTMcqoQqE_p8kA
79,Dr. Jack Feldman: Breathing for Mental & Physical Health & Performance | Huberman Lab Podcast #54,80.0,https://www.youtube.com/watch?v=GLgKkG44MGo&list=UU2D2CMWXMOVWx7giW1n3LIg&index=80&pp=iAQB,Dr. Jack Feldman: Breathing for Mental & Physical Health & Performance | Huberman Lab Podcast #54,https://i.ytimg.com/vi/GLgKkG44MGo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAse3QSiRzyALP4SV7Qwt2_4zykKg
80,The Science of Making & Breaking Habits | Huberman Lab Podcast #53,81.0,https://www.youtube.com/watch?v=Wcs2PFz5q6g&list=UU2D2CMWXMOVWx7giW1n3LIg&index=81&pp=iAQB,The Science of Making & Breaking Habits | Huberman Lab Podcast #53,https://i.ytimg.com/vi/Wcs2PFz5q6g/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCI6VzVYhXE7oEqovx243YButHY7Q
81,Dr. David Sinclair: The Biology of Slowing & Reversing Aging | Huberman Lab Podcast #52,82.0,https://www.youtube.com/watch?v=n9IxomBusuw&list=UU2D2CMWXMOVWx7giW1n3LIg&index=82&pp=iAQB,Dr. David Sinclair: The Biology of Slowing & Reversing Aging | Huberman Lab Podcast #52,https://i.ytimg.com/vi/n9IxomBusuw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC_H41MzWKoiBQAOU3ce36usUZ4CQ
82,"Science of Social Bonding in Family, Friendship & Romantic Love | Huberman Lab Podcast #51",83.0,https://www.youtube.com/watch?v=RgAcOqVRfYA&list=UU2D2CMWXMOVWx7giW1n3LIg&index=83&pp=iAQB,"Science of Social Bonding in Family, Friendship & Romantic Love | Huberman Lab Podcast #51",https://i.ytimg.com/vi/RgAcOqVRfYA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAg6dn0fDIM-836SR8NEqACx45thA
83,Dr. David Berson: Your Brain's Logic & Function | Huberman Lab Podcast #50,84.0,https://www.youtube.com/watch?v=oC3fhUjg30E&list=UU2D2CMWXMOVWx7giW1n3LIg&index=84&pp=iAQB,Dr. David Berson: Your Brain's Logic & Function | Huberman Lab Podcast #50,https://i.ytimg.com/vi/oC3fhUjg30E/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBLGHxZfZm45nP-kf7Y7aDupvOQbQ
84,Erasing Fears & Traumas Based on the Modern Neuroscience of Fear | Huberman Lab Podcast #49,85.0,https://www.youtube.com/watch?v=31wjVhCcI5Y&list=UU2D2CMWXMOVWx7giW1n3LIg&index=85&pp=iAQB,Erasing Fears & Traumas Based on the Modern Neuroscience of Fear | Huberman Lab Podcast #49,https://i.ytimg.com/vi/31wjVhCcI5Y/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCX96Jh62B3IXuSjW-6_D7d86ausQ
85,Dr. David Buss: How Humans Select & Keep Romantic Partners in Short & Long Term | Huberman Lab  #48,86.0,https://www.youtube.com/watch?v=HXzTbCEqCJc&list=UU2D2CMWXMOVWx7giW1n3LIg&index=86&pp=iAQB,Dr. David Buss: How Humans Select & Keep Romantic Partners in Short & Long Term | Huberman Lab  #48,https://i.ytimg.com/vi/HXzTbCEqCJc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAfUR0VNyIWyG8CHuj4eMRQXNbl1g
86,The Science of Gratitude & How to Build a Gratitude Practice | Huberman Lab Podcast #47,87.0,https://www.youtube.com/watch?v=KVjfFN89qvQ&list=UU2D2CMWXMOVWx7giW1n3LIg&index=87&pp=iAQB,The Science of Gratitude & How to Build a Gratitude Practice | Huberman Lab Podcast #47,https://i.ytimg.com/vi/KVjfFN89qvQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD4m9nI1X9Yc7arcF385cRkrJvB8w
87,"Time Perception & Entrainment by Dopamine, Serotonin & Hormones | Huberman Lab Podcast #46",88.0,https://www.youtube.com/watch?v=8IWDAqodDas&list=UU2D2CMWXMOVWx7giW1n3LIg&index=88&pp=iAQB,"Time Perception & Entrainment by Dopamine, Serotonin & Hormones | Huberman Lab Podcast #46",https://i.ytimg.com/vi/8IWDAqodDas/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDXLgL1OexDYV32GQ9XzJQK9qGgqQ
88,Dr. Duncan French: How to Exercise for Strength Gains & Hormone Optimization | Huberman Lab #45,89.0,https://www.youtube.com/watch?v=iMvtHqLmEkI&list=UU2D2CMWXMOVWx7giW1n3LIg&index=89&pp=iAQB,Dr. Duncan French: How to Exercise for Strength Gains & Hormone Optimization | Huberman Lab #45,https://i.ytimg.com/vi/iMvtHqLmEkI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCzafCtKPIDVSlmMjcG5-m4FH5LJQ
89,Using Your Nervous System to Enhance Your Immune System | Huberman Lab Podcast #44,90.0,https://www.youtube.com/watch?v=poOf8b2WE2g&list=UU2D2CMWXMOVWx7giW1n3LIg&index=90&pp=iAQB,Using Your Nervous System to Enhance Your Immune System | Huberman Lab Podcast #44,https://i.ytimg.com/vi/poOf8b2WE2g/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAjxalmtxNhmFVvcF5NFhTv2Nhh7A
90,"Dr. Samer Hattar: Timing Light, Food, & Exercise for Better Sleep, Energy & Mood | Huberman Lab #43",91.0,https://www.youtube.com/watch?v=oUu3f0ETMJQ&list=UU2D2CMWXMOVWx7giW1n3LIg&index=91&pp=iAQB,"Dr. Samer Hattar: Timing Light, Food, & Exercise for Better Sleep, Energy & Mood | Huberman Lab #43",https://i.ytimg.com/vi/oUu3f0ETMJQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDHIvFMMLycz-gRcauOXFdX4ZyAnA
91,Nutrients For Brain Health & Performance | Huberman Lab Podcast #42,92.0,https://www.youtube.com/watch?v=E7W4OQfJWdw&list=UU2D2CMWXMOVWx7giW1n3LIg&index=92&pp=iAQB,Nutrients For Brain Health & Performance | Huberman Lab Podcast #42,https://i.ytimg.com/vi/E7W4OQfJWdw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA3l_yFJU2QWYak_dnSTha4dVvSvw
92,Effects of Fasting & Time Restricted Eating on Fat Loss & Health | Huberman Lab Podcast #41,93.0,https://www.youtube.com/watch?v=9tRohh0gErM&list=UU2D2CMWXMOVWx7giW1n3LIg&index=93&pp=iAQB,Effects of Fasting & Time Restricted Eating on Fat Loss & Health | Huberman Lab Podcast #41,https://i.ytimg.com/vi/9tRohh0gErM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDt6GKulWtAqlY3rj3GgROd1sZXQQ
93,"Dr. Craig Heller: Using Temperature for Performance, Brain & Body Health | Huberman Lab Podcast #40",94.0,https://www.youtube.com/watch?v=77CdVSpnUX4&list=UU2D2CMWXMOVWx7giW1n3LIg&index=94&pp=iAQB,"Dr. Craig Heller: Using Temperature for Performance, Brain & Body Health | Huberman Lab Podcast #40",https://i.ytimg.com/vi/77CdVSpnUX4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLACJM0GDk38Ekj9UzGeTivNuRBDbQ
94,"Controlling Your Dopamine For Motivation, Focus & Satisfaction | Huberman Lab Podcast #39",95.0,https://www.youtube.com/watch?v=QmOF0crdyRU&list=UU2D2CMWXMOVWx7giW1n3LIg&index=95&pp=iAQB,"Controlling Your Dopamine For Motivation, Focus & Satisfaction | Huberman Lab Podcast #39",https://i.ytimg.com/vi/QmOF0crdyRU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDLch9amkiyzDmqQ5rYmDYELYZ8NQ
95,Dr. Matthew Johnson: Psychedelics for Treating Mental Disorders | Huberman Lab Podcast #38,96.0,https://www.youtube.com/watch?v=GzvzWO0NU50&list=UU2D2CMWXMOVWx7giW1n3LIg&index=96&pp=iAQB,Dr. Matthew Johnson: Psychedelics for Treating Mental Disorders | Huberman Lab Podcast #38,https://i.ytimg.com/vi/GzvzWO0NU50/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAmOGjVxEYtUI4dGA1Kbnt68GlWWQ
96,ADHD & How Anyone Can Improve Their Focus | Huberman Lab Podcast #37,97.0,https://www.youtube.com/watch?v=hFL6qRIJZ_Y&list=UU2D2CMWXMOVWx7giW1n3LIg&index=97&pp=iAQB,ADHD & How Anyone Can Improve Their Focus | Huberman Lab Podcast #37,https://i.ytimg.com/vi/hFL6qRIJZ_Y/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDMDt7KShQVOqF9guNvfEPmmyKQlA
97,"Healthy Eating & Eating Disorders - Anorexia, Bulimia, Binging | Huberman Lab Podcast #36",98.0,https://www.youtube.com/watch?v=2XGREPnlI8U&list=UU2D2CMWXMOVWx7giW1n3LIg&index=98&pp=iAQB,"Healthy Eating & Eating Disorders - Anorexia, Bulimia, Binging | Huberman Lab Podcast #36",https://i.ytimg.com/vi/2XGREPnlI8U/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDLPuOzvfFDHIiZUnlSm57uma4KhQ
98,"Dr. Robert Sapolsky: Science of Stress, Testosterone & Free Will | Huberman Lab Podcast #35",99.0,https://www.youtube.com/watch?v=DtmwtjOoSYU&list=UU2D2CMWXMOVWx7giW1n3LIg&index=99&pp=iAQB,"Dr. Robert Sapolsky: Science of Stress, Testosterone & Free Will | Huberman Lab Podcast #35",https://i.ytimg.com/vi/DtmwtjOoSYU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBjBSvPHIzkWKzN_bGG9xw7gl6zOw
99,Understanding & Conquering Depression | Huberman Lab Podcast #34,100.0,https://www.youtube.com/watch?v=Xu1FMCxoEFc&list=UU2D2CMWXMOVWx7giW1n3LIg&index=100&pp=iAQB,Understanding & Conquering Depression | Huberman Lab Podcast #34,https://i.ytimg.com/vi/Xu1FMCxoEFc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCEvtrvgr0AzMmh9h8Uj18j2cDL_A
